Opening fasta file 'data/Peach_reference.fasta' ...
Loaded 1 fasta sequence(s)
Opening fasta file 'data/Peach_simulated_reads.fasta' ...
Loaded 500000 fasta sequence(s)

***** ReadMap: Step 1 *****
Constructing the reference genome suffix tree...
input str length: 5362495
Building suffix tree...
Time elapsed: 5681917 microseconds

***** ReadMap: Step 2 *****
Building A (PrepareST)...
Time elapsed: 859162 microseconds

***** ReadMap: Step 3 *****
Calculating the read mappings...
0/500000 reads mapped
5000/500000 reads mapped
10000/500000 reads mapped
15000/500000 reads mapped
20000/500000 reads mapped
25000/500000 reads mapped
30000/500000 reads mapped
35000/500000 reads mapped
40000/500000 reads mapped
45000/500000 reads mapped
50000/500000 reads mapped
55000/500000 reads mapped
60000/500000 reads mapped
65000/500000 reads mapped
70000/500000 reads mapped
75000/500000 reads mapped
80000/500000 reads mapped
85000/500000 reads mapped
90000/500000 reads mapped
95000/500000 reads mapped
100000/500000 reads mapped
105000/500000 reads mapped
110000/500000 reads mapped
115000/500000 reads mapped
120000/500000 reads mapped
125000/500000 reads mapped
130000/500000 reads mapped
135000/500000 reads mapped
140000/500000 reads mapped
145000/500000 reads mapped
150000/500000 reads mapped
155000/500000 reads mapped
160000/500000 reads mapped
165000/500000 reads mapped
170000/500000 reads mapped
175000/500000 reads mapped
180000/500000 reads mapped
185000/500000 reads mapped
190000/500000 reads mapped
195000/500000 reads mapped
200000/500000 reads mapped
205000/500000 reads mapped
210000/500000 reads mapped
215000/500000 reads mapped
220000/500000 reads mapped
225000/500000 reads mapped
230000/500000 reads mapped
235000/500000 reads mapped
240000/500000 reads mapped
245000/500000 reads mapped
250000/500000 reads mapped
255000/500000 reads mapped
260000/500000 reads mapped
265000/500000 reads mapped
270000/500000 reads mapped
275000/500000 reads mapped
280000/500000 reads mapped
285000/500000 reads mapped
290000/500000 reads mapped
295000/500000 reads mapped
300000/500000 reads mapped
305000/500000 reads mapped
310000/500000 reads mapped
315000/500000 reads mapped
320000/500000 reads mapped
325000/500000 reads mapped
330000/500000 reads mapped
335000/500000 reads mapped
340000/500000 reads mapped
345000/500000 reads mapped
350000/500000 reads mapped
355000/500000 reads mapped
360000/500000 reads mapped
365000/500000 reads mapped
370000/500000 reads mapped
375000/500000 reads mapped
380000/500000 reads mapped
385000/500000 reads mapped
390000/500000 reads mapped
395000/500000 reads mapped
400000/500000 reads mapped
405000/500000 reads mapped
410000/500000 reads mapped
415000/500000 reads mapped
420000/500000 reads mapped
425000/500000 reads mapped
430000/500000 reads mapped
435000/500000 reads mapped
440000/500000 reads mapped
445000/500000 reads mapped
450000/500000 reads mapped
455000/500000 reads mapped
460000/500000 reads mapped
465000/500000 reads mapped
470000/500000 reads mapped
475000/500000 reads mapped
480000/500000 reads mapped
485000/500000 reads mapped
490000/500000 reads mapped
495000/500000 reads mapped
500000/500000 reads complete
# of alignments / read: 1.05698
Time elapsed: 125744605 microseconds

***** ReadMap: Step 4 *****
Writing output to 'mapping-results-Peach_simulated_reads.csv'...
499684 / 500000 = 99.936800% attempted mappings
Time elapsed: 2094035 microseconds
ReadMap: deallocating...
